cpu-bind=MASK - n2cn0856, task  0  0 [569342]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
0,262144,3.0449251937866425e-7,3.552135505674577e-7,3.165546444132963e-7
1,262144,3.466353030776984e-5,3.4675348468779496e-5,3.467437454733257e-5
2,262144,3.456551256179789e-5,3.457843544769225e-5,3.4577496475390975e-5
4,262144,3.8906844516752885e-5,3.8919085815424805e-5,3.891807954735321e-5
8,262144,6.68485526542598e-5,6.686132193756929e-5,6.68604385508375e-5
16,262144,0.00012116032701493839,0.00012117231837844897,0.00012117131577872448
32,262144,0.00022291828279877052,0.0002229682013282943,0.00022296689174059844
64,262144,0.0004045827357368473,0.000404594062862388,0.0004045920963646467
128,262144,0.0007944699602813555,0.0007944911353454978,0.0007944854764675408
256,262144,0.0016403965370828729,0.0016404200888673072,0.0016404095819848932
512,262144,0.0036124861855966173,0.0036125102993699075,0.0036124987112131153
1024,262144,0.006330760078396387,0.006330802910732528,0.006330790150681657
2048,262144,0.001074081696998401,0.0010741035251957513,0.0010740937118583701
4096,262144,0.0012141376005664825,0.0012141996311570945,0.0012141869477414863
8192,262144,0.00185263375037735,0.0018529185594047433,0.0018528144059050094
16384,262144,0.006067130030867299,0.006067710219566438,0.006067482763013292
32768,262144,0.016324695712321664,0.016325435896866646,0.01632517281539477
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 2776239 ON n2cn0856 CANCELLED AT 2023-01-12T16:47:29 DUE TO TIME LIMIT ***

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: 0x7ffd9b32dbaf)
unknown function (ip: (nil))
Allocations: 16985431 (Pool: 16984453; Big: 978); GC: 13
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
__memcpy_avx_unaligned_erms at /lib64/libc.so.6 (unknown line)
__memcpy_avx_unaligned_erms at /lib64/libc.so.6 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
__memcpy_avx_unaligned_erms at /lib64/libc.so.6 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
slurmstepd: error: *** STEP 2776239.0 ON n2cn0856 CANCELLED AT 2023-01-12T16:47:29 DUE TO TIME LIMIT ***

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
unknown function (ip: (nil))
Allocations: 16985428 (Pool: 16984450; Big: 978); GC: 13

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 16985430 (Pool: 16984451; Big: 979); GC: 13

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: 0x7fff42a59197)
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 16985429 (Pool: 16984449; Big: 980); GC: 13
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: (nil))
Allocations: 16985431 (Pool: 16984450; Big: 981); GC: 13

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
